No.,Source,Location,Sentence,Sentiment,Invalid_Check
359,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","This booking was made on behalf of my company and this was an extremely unpleasant experience that I encountered when I chose this budget hotel based on the photo and comment from Agoda. It's so unreal and lacking integrity through the owner of the property. The room was completely different from the one showed in the website photo. The room was dusty, with dust mites, and had a terrible smell. The bedsheet was not clean. The amount to pay for a budget hotel is definitely not worth the price. The receptionist was absolutely incapable of helping at all. Eventually, my colleague had no choice but to move to stay in another hotel. As it's totally unacceptable to stay in such conditions, I felt a terrible sense of loss. If it's possible to upload the photo, I'll post it here to prove how dishonest the property owner was in promoting the room and collecting an excessive price.",negative,False
52,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur","Request to deco room for my anniversary, they fulfilled my requested! Thank you dorsett. U are the best!",positive,False
79,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",have an amazing experiences during those times.,positive,False
31,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Very clean. Right in front of Sunway Pyramid Hotel (above ABC/7E). Literally 2mins walk to be in Sunway Pyramid.,positive,False
217,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","For budget hotel in an excellent location, it is value for money. However, it is not breakfast included.",neutral,False
172,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",Airport transfer services are available upon request.,neutral,False
247,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",not clean. staff not responded fast.,negative,False
346,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",The mattress full of mold and Dried urine ! Check out immediately without any staying,negative,False
259,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",One of the worst hotel ever. Firat and last,negative,False
229,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","The hotel looks nice, facilities new and the room is quite big. However, I can smell toilet inside the room, also I found out the shower gel is contaminated after using it for 3 nights. It’s quite disgusting! When I informed the hotel staff, they just said ok we know. Not even apologise for it or care if I’m ok or not.",neutral,False
68,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",The pool area was also a great place to unwind from the busy city.,positive,False
120,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","1. The location is amazing, very convenient for shopping, within walking distance to Pavillion. 2. Check-in and check-out are very quick and convenient. 3. Luggage storage is available, which is very convenient. 4. The bedding is very comfortable, and I slept well. The overall feeling of the room is very tidy. The balcony offers a view of Pavillion's night scene ?? Overall, I highly recommend it for its great value for money.",positive,False
344,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Mold room, uncleaness room, small room, dirty pillows, clogged bathroom and toilet, unsafety plug for charging",negative,False
74,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur","The hotel is thoughtfully designed, blending open spaces and greenery into the environment.",positive,False
286,Agoda,"Persiaran Bandar Utama, One Utama / Damansara, Kuala Lumpur, Malaysia, 47800","Worthless! Overpriced! Rm400++ for 1 night. They put portable desk in the room! There was no overhead shower, the smell of the toilet was bad. The room was small, the kids club? Nonsense. The staff was not friendly. I even emailed them for complementary decoration & slice of cake for my wife’s birthday. Turns out, nothing! This is a bad hotel and overpriced. Not recommended.",negative,False
270,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",CLEANLINESS IS BAD. AND THE WAITING AREA IS HOT. NOT ENOUGH AIR CONDITION,negative,False
19,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Clean and complete with all facilities. The best thing is the location right next to Sunway Pyramids, Sunway Lagoons, and BRT. It's great.",positive,False
206,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Hotel room is clean, have gym (space is big but little equipment to use) and infinity swimming pool. Went over the weekend, quite crowded! Location is good! Recommend y'all to try Grumpy Bagels!! Just 10mins walk from the hotel. If you have an anytime fitness gym membership, there's a AF gym 15mins walk away! Just wish that the toilet was ABIT bigger if not, it's quite comfortable for solo traveller! But do note that the walls are not that soundproof, I can hear people walking along the aisle or them closing their doors.",neutral,False
24,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Comfortable stay, ideal location & friendly staff",positive,False
62,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",Facilities are also in a good hand.,positive,False
164,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",Dinner was available at SANTAI restaurant.,neutral,False
223,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Love to stay here, best location and comfortable stay as well. However sometimes the aircon has problem which staffs do help to settle asap. Will come back again!",neutral,False
140,Agoda,"142 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450","very near to klcc lrt station, convenient. walkway leading to the room is a bit dark, room ok.",neutral,False
216,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","The hotel has a very good location with plenty of food choices nearby. It’s within walking distance to Pavilion, Lot 10, and Starhill, which is very convenient. However, the hotel is always crowded. The lobby is constantly full of people, which creates a congested and uncomfortable atmosphere.",neutral,False
245,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","Hotel leaking, staff food department rude. The chinnese staff was so rude. He scolded my son because spilt the tissues. Come on he just 3 y/o. Whats your expect?. The lift was narrow. This is just 2 star hotel only.",negative,False
215,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Toilet have smell,alot of PRC guest,lift abit long wait. Location is good,walking distane to pavillion&TRX,alot of restaurant around the hotel.",neutral,False
113,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Great stay at Sleeping Lion Suites! Clean and comfortable room, friendly staff, and excellent location near Bukit Bintang. The pool and city view were amazing. Would stay again.",positive,False
18,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Highly recommended. Stayed here every trip to KL. Staff are very friendly & nice. Room is clean with complete facilities. Prices are reasonable too.,positive,False
285,Agoda,"Persiaran Bandar Utama, One Utama / Damansara, Kuala Lumpur, Malaysia, 47800",Access card down during CNY. Not provided during check in. Access card cannot be used to exit parking lot. Concierge could not coordinate with parking staff to allow easy exit. Overall very poor service during a very important time.,negative,False
38,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Loved the fact that the interior is unique, felt safe even though I stayed alone and so convenient to find food around the hotel. Will definitely stay again next time.",positive,False
191,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",very convenient location surrounded by good food. Only drawback is the long closure period of the infinity swimming pool on 37th floor.,neutral,False
297,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350",Lousy hotel,negative,True
30,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Friendly staff, affordable, clean room, walking distance to Sunway Pyramid (opposite only), others places also is walking distance.",positive,False
175,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",The room included a television.,neutral,False
4,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Exceptional. Their service is good and friendly, room are clean and comfortable.",positive,False
71,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",The staff were all so helpful and kind.,positive,False
54,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur","Any additional requests were attended to promptly and efficiently, reflecting the team’s attentiveness and commitment to guest satisfaction.",positive,False
163,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",The hotel has a poolside area.,neutral,False
125,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",overall ok,neutral,True
85,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Couple friendly,positive,True
356,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","A terrible nightmare, noisy to the max, next door is night life entertainment business.",negative,False
262,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",Bad services,negative,True
331,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","The room is small. The toilet can't flush properly and not hot water heater. Noisy as you will keep hearing people slamming the door, talking n laughing.",negative,False
189,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Great location. Parking costs RM10 per entry, which feels a bit inconvenient. The lift is quite slow, so expect longer waiting times.",neutral,False
185,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",The hotel offers breakfast service every morning.,neutral,False
136,Agoda,"138 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450",Overall ok just hotel design too dark,neutral,False
248,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","No good, bad service",negative,False
59,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",loved the attention to small details throughout the property,positive,False
336,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","This is the worst hotel I had stayed, room smelled of smoking and cigarettes, found a burnt cigarette in the toilet, I booked for 2 nights and I check out early morning 1st night as the room smelled so badly until your cleaned clothes also smelled like cigarette.",negative,False
128,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",“Overall is Okay. The shower area is very small and the shower pressure is very low.” If possible please repairs the shower pressure.,neutral,False
341,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","The hotel is still under renovation... lots of dust, dirty too. The floor is not tiled, the walls are brick and cement without paint. It's hard to breathe because there is a smell of sand and cement",negative,False
137,Agoda,"139 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450",Nothing wow about it,neutral,False
291,Agoda,"9, Jalan Lumut,, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50400",Not Got Old fasion,negative,False
332,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Toilet and room filty and smelly. Receptionist was eating an dripping ice cream cone when I check in. At lease put aside wipe her hands before asking my IC. Her hands where all over my IC. Goodness.,negative,False
350,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Environment no good , no lift , strong damp smell, the floor oily",negative,False
148,Agoda,"150 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450","This hotel is recommended because its a walking distance from klcc and near to.lrt station..However,can only view klcc from only 1 tower.No facilities provided only towels and amneties.Room quite amall maybe can fit 2 people only.If you are looking for a room to just sleep this hotel is ok .",neutral,False
277,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",very bad experience,negative,False
228,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",They hard to pick up the call..You need to call 10 times..towel at swimming pool not enough so you need to bring your room towel to pool,neutral,False
119,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Location is superb. A throw stone away from Pavilion and heart of Bukit Bintang. Value for money. Plenty of eating places nearby even after midnight.,positive,False
63,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",the best part they giving a lot of in house snack and drinks.,positive,False
192,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Always choose to stay here because it’s convenient. Comfortable bed & pillow. Staff not so helpful on arranging my room request. Already put note “connecting room / side by side” but still arranged room end to end building for my 4 rooms.,neutral,False
293,Agoda,"9, Jalan Lumut,, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50400",Slow service and room not clean,negative,False
21,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Very convenience. Staff helpful,positive,False
188,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",The lift is extremely busy and took a long time to travel up and down. Otherwise everything ok.,neutral,False
181,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",The room had access to wireless internet.,neutral,False
144,Agoda,"146 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450","Location is good, just that didn’t mention that the room key have to be returned if not will charge.",neutral,False
93,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Good nice hotel,positive,False
353,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","This hotel has underperformed especially the cleaniness of the room. The bed feel a bit wet when check in and the pillow smelled. We also bad experience with the bed bug. This hotel do not have even ""Make Up my Room"" etc and the cleaner just simply NOT cleaning the room or provide new towel. Upon checkout, the hotel reception was also away and we are rushing the airport. It was lucky we get the deposit before our car arrived. Very disappointed with this hotel and get fooled with the nicely renovation front counter. Definetely a bad experience with this hotel",negative,False
328,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","No parking, noisy, dirty bedsheet, old and broken bath towel, noise and vibration on toilet exhausting fan. Not worth to stay.",negative,False
319,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350",Definitely not 5 stars as it rated. Rooms are old and staffs are not friendly. Terrible location,negative,False
299,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350","Hotel staff are unfriendly and unaccommodating. The hotel appears to be somewhat renovated, but is dingy and distinct odors surround the hallway floors. Please do your due diligence before booking a reservation with this hotel.",negative,False
219,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Excellent location. Walking distance to trx and bukit bintang. Need wait couple of mins to take lift during peak hours,neutral,False
272,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",Dirt and smelly,negative,False
305,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350","Parking sngt teruk..travel from terengganu to johor the back to hotel, at the end no parking provided..Management tak bertanggungjawab. Bad experience.",negative,False
177,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",The room included a private bathroom.,neutral,False
251,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",No smoking room but once I enter smell cigaret with no window. Toilet and bed sheet super dirty,negative,False
5,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Stay Experience. This place offers fantastic value, with a prime location that makes shopping and transport super convenient. The cleanliness is impressive, and the staff are incredibly friendly and helpful. Facilities are well-maintained, featuring reliable Wi-Fi and consistent hot water, making for a comfortable stay. Overall, it's great choice for anyone looking for an enjoyable experience without breaking the bank.",positive,False
107,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",This is my second stay at Sleeping Lion suites in 2 years. The property offers a pristine environment with nice facilities with top-notch amenities. Its location is perfect for shopping with both Pavillion and TRX mall in walking distance. Staff were friendly and attentive which contributed to an overall seamless experience making it a great value for the price. i would definitely recommend this place to those who are looking for late night outings and shopping.,positive,False
256,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","bad check in, not enough staff",negative,False
237,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",Toilet shower leaking very” bad and ac leaking the same…please your making service chek the all in room,neutral,False
348,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Found cockroach in the room and on the bed sheets, very dirty room, bad mattress, no mirror (not even a small one), broken shower",negative,False
165,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",Turndown service was provided in the evening.,neutral,False
294,Agoda,"9, Jalan Lumut,, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50400",it's not worth of the money spent in this hotel. You will be force to sleep by 9pm due to the brightness of the room.,negative,False
267,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",If I could only give negative stars. I am disgusted with the xenophobic and racist staff employed by your hotel.,negative,False
279,Agoda,"Persiaran Bandar Utama, One Utama / Damansara, Kuala Lumpur, Malaysia, 47800",Very traumatic experience with kids trapped in lift . Poor maintenance of lift . Be careful,negative,False
131,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Very very basic rooms. Very small bathroom. That said, all the basic amenities are there including toothbrushes, towels, small bottled drinking water in the room. With hot & room temperature water dispenser at corridor outside the room. Air-cond was good.",neutral,False
112,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Hotel sangat bagus dan bersih Lokasi sangat strategist, dekat pavilion,sungai wang dan lot 10 Banyak makan di sekitar hotel. View dari kamar menghadap pavilion, ?? Dari hotel bisa cari sarapan ke ICC Pudu disana tersedia banyak makanan lokal dengan harga yang terjangkau",positive,False
276,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",Staff doesn’t care about the guests. Breakfast was the most unsatisfied eliment in the hotel.i will never stay there.,negative,False
98,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","The property offers excellent value with spotless cleanliness and attentive staff. The garden, pool, and reliable Wi-Fi enhance the overall experience, while hot water and convenient transport options add to the comfort and ease of getting around. Everything felt well-maintained and thoughtfully provided, making for a truly enjoyable visit.",positive,False
80,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",Modern and quiet hotel in this bustling city.,positive,False
313,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350","Front desk suck...request non smoking room in advance. upon counter, heard there comunicate have but end up give me smoking room. very suck....staff not friendly and no maners",negative,False
109,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","I stayed at the Sleeping Lion Hotel Kuala Lumpur from 4–6 June and had a wonderful experience. The hotel is clean, modern, and very well maintained. The room was comfortable, cozy, and equipped with everything I needed for a pleasant stay. One of the highlights is the excellent location, with easy access to shopping malls, restaurants, and public transportation, making it very convenient to explore Kuala Lumpur. The facilities were also great, and the overall atmosphere of the hotel was relaxing and welcoming. The staff were friendly, professional, and always willing to assist whenever needed. Their hospitality made my stay even more enjoyable. I would definitely recommend Sleeping Lion Hotel to anyone visiting Kuala Lumpur and would be happy to stay here again on my next trip. Thank you for the great experience!",positive,False
290,Agoda,"Persiaran Bandar Utama, One Utama / Damansara, Kuala Lumpur, Malaysia, 47800","very disappointed as we only get our room after 5pm and reason is that there is a delay in other group. due to this i suspect they din't clean up the room entirely, as the room assign to us was badly smell, toilet also smell urine. i found blood stain on one of the bad sheet. I really feel uncomfortable and feel unworth of money",negative,False
122,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",For the price I can’t complain but the cleanliness can be improved,neutral,False
157,Agoda,"159 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450",A short comfortable stay but not to expect from breakfast.,neutral,False
221,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Room wise is nice. Clean, tidy and not too small. But the staff is kinda lazy I think.",neutral,False
258,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","It is ever worst experience that I have review for this hotel, rating of 4 stars in the website but posted 5 stars in the agoda. Incompetence front desk officer, bad customer service for waiting check in more than an hour, order for king size bed but actual combination with 2 single beds, room cleanliness is bad, red itchy skin after a night stay. Breakfast is not much choices. Overall is not recommeded for stay.",negative,False
99,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","The location is close to Pavilion Mall, with many restaurants nearby. The accommodation is very clean, and there are a lot of customers, but they manage it very well. It looks clean and safe, has a bidet, and the shower has really good water pressure. I don't regret spending a single baht.",positive,False
273,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","hi this bad experience stay with star hotel but dangerous place. my son slipper during step out from lift door due to very wet floor from drop water from swimming pool. no body care to make it clean and dry. sickness to my son. covid-19 sop also they not care, waiting time during check in 1 hours due 3 lines Q up, i already mention time arrival.",negative,False
9,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Overall. Room is nice and overall good.,positive,False
317,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350","The rooms were very dirty... There were dirt spots on the towels... The bed smelled very bad, even when we changed the sheets the brought new smelly ones... For breakfast we found many dirty plates and ones i found a cup with lipsticks, which was kept in the area of clean and washed cups. I was really really disappointed with the hotel.",negative,False
42,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",Room was comfortable and our rate included breakfast which was tasty.,positive,False
134,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Price is relatively cheap, downside is that the room is very cramp and noisy from time to time",neutral,False
39,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","The staff is very friendly, all smooth and very recommended! Second time stay here",positive,False
130,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",The hotel is surrounded by bar and very close to the main street. Very noisy. The staff are very friendly and help us to change to room far from the main street but still some noise. Overall good but not suitable for those light sleeper.,neutral,False
12,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Thanks for being so kind , as I left my laptop charger in room, staff are so kind to keep it safe till my friend came to take it.",positive,False
111,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Best stay if u want to experience hustle and bustle of Bukit Bintang. Everything within walking distance.,positive,False
77,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",Excellent location with industrial style furnishings,positive,False
170,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",The room included complimentary Wi-Fi access.,neutral,False
152,Agoda,"154 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450",The hotel is acceptable with the price but maybe not my preferred choice for long stay.,neutral,False
145,Agoda,"147 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450",Nothing special. I didn't get my breakfast as I left early for my fight.,neutral,False
195,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Everything about this hotel is good. Except for its elevators and it's pillows. Elevators are always crowded that we have to queue. Pillows were hard that they gave me stiff neck,neutral,False
142,Agoda,"144 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450",Overall it was fine although this time they gave me just not really good room but it was fine,neutral,False
183,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",The room contained a telephone.,neutral,False
309,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350","No good service, No veg food availability.",negative,False
